 Elapsed time	    ECG
       0:22.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:22.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:23.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:24.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
